2021-11-05 15:19:51.161448: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
[2021-11-05 15:19:51] WARNING (nni/MainThread) Requesting parameter without NNI framework, returning empty dict
{'batch_size': 64, 'test_batch_size': 1000, 'epochs': 14, 'lr': 1.0, 'gamma': 0.7, 'no_cuda': False, 'seed': 1, 'log_interval': 10, 'save_model': True}
Start profiling...
----------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Train Epoch: 3 [8960/60000 (15%)]	Loss: 0.052786
Train Epoch: 3 [9600/60000 (16%)]	Loss: 0.045261
Train Epoch: 3 [10240/60000 (17%)]	Loss: 0.006531
Train Epoch: 3 [10880/60000 (18%)]	Loss: 0.057681
Train Epoch: 3 [11520/60000 (19%)]	Loss: 0.186664
Train Epoch: 3 [12160/60000 (20%)]	Loss: 0.020493
Train Epoch: 3 [12800/60000 (21%)]	Loss: 0.016905
Train Epoch: 3 [13440/60000 (22%)]	Loss: 0.020389
Train Epoch: 3 [14080/60000 (23%)]	Loss: 0.039056
Train Epoch: 3 [14720/60000 (25%)]	Loss: 0.001723
Train Epoch: 3 [15360/60000 (26%)]	Loss: 0.180007
Train Epoch: 3 [16000/60000 (27%)]	Loss: 0.001157
Train Epoch: 3 [16640/60000 (28%)]	Loss: 0.017737
Train Epoch: 3 [17280/60000 (29%)]	Loss: 0.017067
Train Epoch: 3 [17920/60000 (30%)]	Loss: 0.020985
Train Epoch: 3 [18560/60000 (31%)]	Loss: 0.001524
Train Epoch: 3 [19200/60000 (32%)]	Loss: 0.008209
Train Epoch: 3 [19840/60000 (33%)]	Loss: 0.102297
Train Epoch: 3 [20480/60000 (34%)]	Loss: 0.053061
Train Epoch: 3 [21120/60000 (35%)]	Loss: 0.009685
Train Epoch: 3 [21760/60000 (36%)]	Loss: 0.011953
Train Epoch: 3 [22400/60000 (37%)]	Loss: 0.024182
Train Epoch: 3 [23040/60000 (38%)]	Loss: 0.001773
Train Epoch: 3 [23680/60000 (39%)]	Loss: 0.005118
Train Epoch: 3 [24320/60000 (41%)]	Loss: 0.002694
Train Epoch: 3 [24960/60000 (42%)]	Loss: 0.004723
Train Epoch: 3 [25600/60000 (43%)]	Loss: 0.005232
Train Epoch: 3 [26240/60000 (44%)]	Loss: 0.001312
Train Epoch: 3 [26880/60000 (45%)]	Loss: 0.043584
Train Epoch: 3 [27520/60000 (46%)]	Loss: 0.107750
Train Epoch: 3 [28160/60000 (47%)]	Loss: 0.100430
Train Epoch: 3 [28800/60000 (48%)]	Loss: 0.012096
Train Epoch: 3 [29440/60000 (49%)]	Loss: 0.092485
Train Epoch: 3 [30080/60000 (50%)]	Loss: 0.041276
Train Epoch: 3 [30720/60000 (51%)]	Loss: 0.001792
Train Epoch: 3 [31360/60000 (52%)]	Loss: 0.027471
Train Epoch: 3 [32000/60000 (53%)]	Loss: 0.059984
Train Epoch: 3 [32640/60000 (54%)]	Loss: 0.022633
Train Epoch: 3 [33280/60000 (55%)]	Loss: 0.140968
Train Epoch: 3 [33920/60000 (57%)]	Loss: 0.019517
Train Epoch: 3 [34560/60000 (58%)]	Loss: 0.042070
Train Epoch: 3 [35200/60000 (59%)]	Loss: 0.002183
Train Epoch: 3 [35840/60000 (60%)]	Loss: 0.012994
Train Epoch: 3 [36480/60000 (61%)]	Loss: 0.058468
Train Epoch: 3 [37120/60000 (62%)]	Loss: 0.030885
Train Epoch: 3 [37760/60000 (63%)]	Loss: 0.000401
Train Epoch: 3 [38400/60000 (64%)]	Loss: 0.019888
Train Epoch: 3 [39040/60000 (65%)]	Loss: 0.089780
Train Epoch: 3 [39680/60000 (66%)]	Loss: 0.001188
Train Epoch: 3 [40320/60000 (67%)]	Loss: 0.021843
Train Epoch: 3 [40960/60000 (68%)]	Loss: 0.014832
Train Epoch: 3 [41600/60000 (69%)]	Loss: 0.030965
Train Epoch: 3 [42240/60000 (70%)]	Loss: 0.085312
Train Epoch: 3 [42880/60000 (71%)]	Loss: 0.005125
Train Epoch: 3 [43520/60000 (72%)]	Loss: 0.054372
Train Epoch: 3 [44160/60000 (74%)]	Loss: 0.010831
Train Epoch: 3 [44800/60000 (75%)]	Loss: 0.077815
Train Epoch: 3 [45440/60000 (76%)]	Loss: 0.002191
Train Epoch: 3 [46080/60000 (77%)]	Loss: 0.006086
Train Epoch: 3 [46720/60000 (78%)]	Loss: 0.023908
Train Epoch: 3 [47360/60000 (79%)]	Loss: 0.197142
Train Epoch: 3 [48000/60000 (80%)]	Loss: 0.003444
Train Epoch: 3 [48640/60000 (81%)]	Loss: 0.068506
Train Epoch: 3 [49280/60000 (82%)]	Loss: 0.070277
Train Epoch: 3 [49920/60000 (83%)]	Loss: 0.061067
Train Epoch: 3 [50560/60000 (84%)]	Loss: 0.005745
Train Epoch: 3 [51200/60000 (85%)]	Loss: 0.023516
Train Epoch: 3 [51840/60000 (86%)]	Loss: 0.201567
Train Epoch: 3 [52480/60000 (87%)]	Loss: 0.061682
Train Epoch: 3 [53120/60000 (88%)]	Loss: 0.096203
Train Epoch: 3 [53760/60000 (90%)]	Loss: 0.147869
Train Epoch: 3 [54400/60000 (91%)]	Loss: 0.018960
Train Epoch: 3 [55040/60000 (92%)]	Loss: 0.006365
Train Epoch: 3 [55680/60000 (93%)]	Loss: 0.003327
Train Epoch: 3 [56320/60000 (94%)]	Loss: 0.057628
Train Epoch: 3 [56960/60000 (95%)]	Loss: 0.000336
Train Epoch: 3 [57600/60000 (96%)]	Loss: 0.031533
Train Epoch: 3 [58240/60000 (97%)]	Loss: 0.056272
Train Epoch: 3 [58880/60000 (98%)]	Loss: 0.002241
Train Epoch: 3 [59520/60000 (99%)]	Loss: 0.025421

Test set: Average loss: 0.0001, Accuracy: 9830/10000 (98%)

[2021-11-05 15:20:20] INFO (nni/MainThread) Intermediate result: null  (Index 2)
Train Epoch: 4 [0/60000 (0%)]	Loss: 0.008652
Train Epoch: 4 [640/60000 (1%)]	Loss: 0.003570
Train Epoch: 4 [1280/60000 (2%)]	Loss: 0.012901
Train Epoch: 4 [1920/60000 (3%)]	Loss: 0.017190
Train Epoch: 4 [2560/60000 (4%)]	Loss: 0.003085
Train Epoch: 4 [3200/60000 (5%)]	Loss: 0.059754
Train Epoch: 4 [3840/60000 (6%)]	Loss: 0.000637
Train Epoch: 4 [4480/60000 (7%)]	Loss: 0.006767
Train Epoch: 4 [5120/60000 (9%)]	Loss: 0.053968
Train Epoch: 4 [5760/60000 (10%)]	Loss: 0.047532
Train Epoch: 4 [6400/60000 (11%)]	Loss: 0.023195
Train Epoch: 4 [7040/60000 (12%)]	Loss: 0.021074
Train Epoch: 4 [7680/60000 (13%)]	Loss: 0.011916
Train Epoch: 4 [8320/60000 (14%)]	Loss: 0.001740
Train Epoch: 4 [8960/60000 (15%)]	Loss: 0.013216
Train Epoch: 4 [9600/60000 (16%)]	Loss: 0.005094
Train Epoch: 4 [10240/60000 (17%)]	Loss: 0.002097
Train Epoch: 4 [10880/60000 (18%)]	Loss: 0.003038
Train Epoch: 4 [11520/60000 (19%)]	Loss: 0.005621
Train Epoch: 4 [12160/60000 (20%)]	Loss: 0.001520
Train Epoch: 4 [12800/60000 (21%)]	Loss: 0.015760
Train Epoch: 4 [13440/60000 (22%)]	Loss: 0.042022
Train Epoch: 4 [14080/60000 (23%)]	Loss: 0.026935
Train Epoch: 4 [14720/60000 (25%)]	Loss: 0.000986
Train Epoch: 4 [15360/60000 (26%)]	Loss: 0.000290
Train Epoch: 4 [16000/60000 (27%)]	Loss: 0.039252
Train Epoch: 4 [16640/60000 (28%)]	Loss: 0.050152
Train Epoch: 4 [17280/60000 (29%)]	Loss: 0.000812
Train Epoch: 4 [17920/60000 (30%)]	Loss: 0.005211
Train Epoch: 4 [18560/60000 (31%)]	Loss: 0.008254
Train Epoch: 4 [19200/60000 (32%)]	Loss: 0.003093
Train Epoch: 4 [19840/60000 (33%)]	Loss: 0.004531
Train Epoch: 4 [20480/60000 (34%)]	Loss: 0.033153
Train Epoch: 4 [21120/60000 (35%)]	Loss: 0.003811
Train Epoch: 4 [21760/60000 (36%)]	Loss: 0.000137
Train Epoch: 4 [22400/60000 (37%)]	Loss: 0.048624
Train Epoch: 4 [23040/60000 (38%)]	Loss: 0.029163
Train Epoch: 4 [23680/60000 (39%)]	Loss: 0.055909
Train Epoch: 4 [24320/60000 (41%)]	Loss: 0.001675
Train Epoch: 4 [24960/60000 (42%)]	Loss: 0.003580
Train Epoch: 4 [25600/60000 (43%)]	Loss: 0.005068
Train Epoch: 4 [26240/60000 (44%)]	Loss: 0.006615
Train Epoch: 4 [26880/60000 (45%)]	Loss: 0.004498
Train Epoch: 4 [27520/60000 (46%)]	Loss: 0.007195
Train Epoch: 4 [28160/60000 (47%)]	Loss: 0.070869
Train Epoch: 4 [28800/60000 (48%)]	Loss: 0.002470
Train Epoch: 4 [29440/60000 (49%)]	Loss: 0.063982
Train Epoch: 4 [30080/60000 (50%)]	Loss: 0.002884
Train Epoch: 4 [30720/60000 (51%)]	Loss: 0.004138
Train Epoch: 4 [31360/60000 (52%)]	Loss: 0.026534
Train Epoch: 4 [32000/60000 (53%)]	Loss: 0.001324
