2021-11-04 23:20:32.519200: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
/home/lujiayuan/anaconda3/lib/python3.8/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
Start profiling...
--------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Train Epoch: 3 [33920/60000 (57%)]	Loss: 0.202648
Train Epoch: 3 [34560/60000 (58%)]	Loss: 0.224720
Train Epoch: 3 [35200/60000 (59%)]	Loss: 0.084674
Train Epoch: 3 [35840/60000 (60%)]	Loss: 0.224545
Train Epoch: 3 [36480/60000 (61%)]	Loss: 0.244931
Train Epoch: 3 [37120/60000 (62%)]	Loss: 0.386864
Train Epoch: 3 [37760/60000 (63%)]	Loss: 0.193537
Train Epoch: 3 [38400/60000 (64%)]	Loss: 0.176885
Train Epoch: 3 [39040/60000 (65%)]	Loss: 0.094573
Train Epoch: 3 [39680/60000 (66%)]	Loss: 0.125722
Train Epoch: 3 [40320/60000 (67%)]	Loss: 0.398213
Train Epoch: 3 [40960/60000 (68%)]	Loss: 0.098093
Train Epoch: 3 [41600/60000 (69%)]	Loss: 0.135979
Train Epoch: 3 [42240/60000 (70%)]	Loss: 0.101519
Train Epoch: 3 [42880/60000 (71%)]	Loss: 0.154736
Train Epoch: 3 [43520/60000 (72%)]	Loss: 0.117072
Train Epoch: 3 [44160/60000 (74%)]	Loss: 0.144921
Train Epoch: 3 [44800/60000 (75%)]	Loss: 0.186714
Train Epoch: 3 [45440/60000 (76%)]	Loss: 0.198907
Train Epoch: 3 [46080/60000 (77%)]	Loss: 0.294894
Train Epoch: 3 [46720/60000 (78%)]	Loss: 0.206549
Train Epoch: 3 [47360/60000 (79%)]	Loss: 0.134509
Train Epoch: 3 [48000/60000 (80%)]	Loss: 0.121533
Train Epoch: 3 [48640/60000 (81%)]	Loss: 0.148413
Train Epoch: 3 [49280/60000 (82%)]	Loss: 0.101826
Train Epoch: 3 [49920/60000 (83%)]	Loss: 0.064335
Train Epoch: 3 [50560/60000 (84%)]	Loss: 0.474707
Train Epoch: 3 [51200/60000 (85%)]	Loss: 0.198782
Train Epoch: 3 [51840/60000 (86%)]	Loss: 0.361297
Train Epoch: 3 [52480/60000 (87%)]	Loss: 0.367746
Train Epoch: 3 [53120/60000 (88%)]	Loss: 0.283752
Train Epoch: 3 [53760/60000 (90%)]	Loss: 0.111304
Train Epoch: 3 [54400/60000 (91%)]	Loss: 0.212812
Train Epoch: 3 [55040/60000 (92%)]	Loss: 0.141193
Train Epoch: 3 [55680/60000 (93%)]	Loss: 0.273124
Train Epoch: 3 [56320/60000 (94%)]	Loss: 0.038412
Train Epoch: 3 [56960/60000 (95%)]	Loss: 0.088655
Train Epoch: 3 [57600/60000 (96%)]	Loss: 0.043217
Train Epoch: 3 [58240/60000 (97%)]	Loss: 0.121787
Train Epoch: 3 [58880/60000 (98%)]	Loss: 0.240874
Train Epoch: 3 [59520/60000 (99%)]	Loss: 0.129756

Test set: Average loss: 0.0002, Accuracy: 9435/10000 (94%)

Train Epoch: 4 [0/60000 (0%)]	Loss: 0.180498
Train Epoch: 4 [640/60000 (1%)]	Loss: 0.156586
Train Epoch: 4 [1280/60000 (2%)]	Loss: 0.126005
Train Epoch: 4 [1920/60000 (3%)]	Loss: 0.108023
Train Epoch: 4 [2560/60000 (4%)]	Loss: 0.215421
Train Epoch: 4 [3200/60000 (5%)]	Loss: 0.103658
Train Epoch: 4 [3840/60000 (6%)]	Loss: 0.124671
Train Epoch: 4 [4480/60000 (7%)]	Loss: 0.157371
Train Epoch: 4 [5120/60000 (9%)]	Loss: 0.169426
Train Epoch: 4 [5760/60000 (10%)]	Loss: 0.173770
Train Epoch: 4 [6400/60000 (11%)]	Loss: 0.157425
Train Epoch: 4 [7040/60000 (12%)]	Loss: 0.203076
Train Epoch: 4 [7680/60000 (13%)]	Loss: 0.305142
Train Epoch: 4 [8320/60000 (14%)]	Loss: 0.119379
Train Epoch: 4 [8960/60000 (15%)]	Loss: 0.268795
Train Epoch: 4 [9600/60000 (16%)]	Loss: 0.203506
Train Epoch: 4 [10240/60000 (17%)]	Loss: 0.219337
Train Epoch: 4 [10880/60000 (18%)]	Loss: 0.091146
Train Epoch: 4 [11520/60000 (19%)]	Loss: 0.229166
Train Epoch: 4 [12160/60000 (20%)]	Loss: 0.090207
Train Epoch: 4 [12800/60000 (21%)]	Loss: 0.185145
Train Epoch: 4 [13440/60000 (22%)]	Loss: 0.426338
Train Epoch: 4 [14080/60000 (23%)]	Loss: 0.201463
Train Epoch: 4 [14720/60000 (25%)]	Loss: 0.133836
Train Epoch: 4 [15360/60000 (26%)]	Loss: 0.171724
Train Epoch: 4 [16000/60000 (27%)]	Loss: 0.045309
Train Epoch: 4 [16640/60000 (28%)]	Loss: 0.100913
Train Epoch: 4 [17280/60000 (29%)]	Loss: 0.079873
Train Epoch: 4 [17920/60000 (30%)]	Loss: 0.128427
Train Epoch: 4 [18560/60000 (31%)]	Loss: 0.070161
Train Epoch: 4 [19200/60000 (32%)]	Loss: 0.384136
Train Epoch: 4 [19840/60000 (33%)]	Loss: 0.067193
Train Epoch: 4 [20480/60000 (34%)]	Loss: 0.071251
Train Epoch: 4 [21120/60000 (35%)]	Loss: 0.219340
Train Epoch: 4 [21760/60000 (36%)]	Loss: 0.120361
Train Epoch: 4 [22400/60000 (37%)]	Loss: 0.124054
Train Epoch: 4 [23040/60000 (38%)]	Loss: 0.217507
Train Epoch: 4 [23680/60000 (39%)]	Loss: 0.238668
Train Epoch: 4 [24320/60000 (41%)]	Loss: 0.114721
Train Epoch: 4 [24960/60000 (42%)]	Loss: 0.095178
Train Epoch: 4 [25600/60000 (43%)]	Loss: 0.180972
Train Epoch: 4 [26240/60000 (44%)]	Loss: 0.088129
Train Epoch: 4 [26880/60000 (45%)]	Loss: 0.110932
Train Epoch: 4 [27520/60000 (46%)]	Loss: 0.144019
Train Epoch: 4 [28160/60000 (47%)]	Loss: 0.174950
Train Epoch: 4 [28800/60000 (48%)]	Loss: 0.149584
Train Epoch: 4 [29440/60000 (49%)]	Loss: 0.104275
Train Epoch: 4 [30080/60000 (50%)]	Loss: 0.142533
Train Epoch: 4 [30720/60000 (51%)]	Loss: 0.216339
Train Epoch: 4 [31360/60000 (52%)]	Loss: 0.227466
Train Epoch: 4 [32000/60000 (53%)]	Loss: 0.166894
Train Epoch: 4 [32640/60000 (54%)]	Loss: 0.084158
Train Epoch: 4 [33280/60000 (55%)]	Loss: 0.155750
Train Epoch: 4 [33920/60000 (57%)]	Loss: 0.064787
Train Epoch: 4 [34560/60000 (58%)]	Loss: 0.064709
Train Epoch: 4 [35200/60000 (59%)]	Loss: 0.118651
Train Epoch: 4 [35840/60000 (60%)]	Loss: 0.042541
Train Epoch: 4 [36480/60000 (61%)]	Loss: 0.146904
Train Epoch: 4 [37120/60000 (62%)]	Loss: 0.230308
Train Epoch: 4 [37760/60000 (63%)]	Loss: 0.124254
Train Epoch: 4 [38400/60000 (64%)]	Loss: 0.188751
Train Epoch: 4 [39040/60000 (65%)]	Loss: 0.201123
Train Epoch: 4 [39680/60000 (66%)]	Loss: 0.250568
Train Epoch: 4 [40320/60000 (67%)]	Loss: 0.116302
Train Epoch: 4 [40960/60000 (68%)]	Loss: 0.055659
Train Epoch: 4 [41600/60000 (69%)]	Loss: 0.066388
Train Epoch: 4 [42240/60000 (70%)]	Loss: 0.324743
Train Epoch: 4 [42880/60000 (71%)]	Loss: 0.148332
Train Epoch: 4 [43520/60000 (72%)]	Loss: 0.134711
Train Epoch: 4 [44160/60000 (74%)]	Loss: 0.196455
Train Epoch: 4 [44800/60000 (75%)]	Loss: 0.055093
Train Epoch: 4 [45440/60000 (76%)]	Loss: 0.077278
Train Epoch: 4 [46080/60000 (77%)]	Loss: 0.188041
Train Epoch: 4 [46720/60000 (78%)]	Loss: 0.146704
Train Epoch: 4 [47360/60000 (79%)]	Loss: 0.073047
Train Epoch: 4 [48000/60000 (80%)]	Loss: 0.178343
Train Epoch: 4 [48640/60000 (81%)]	Loss: 0.099746
Train Epoch: 4 [49280/60000 (82%)]	Loss: 0.053011
Train Epoch: 4 [49920/60000 (83%)]	Loss: 0.257129
Train Epoch: 4 [50560/60000 (84%)]	Loss: 0.558657
Train Epoch: 4 [51200/60000 (85%)]	Loss: 0.117539
Train Epoch: 4 [51840/60000 (86%)]	Loss: 0.115562
Train Epoch: 4 [52480/60000 (87%)]	Loss: 0.135975
Train Epoch: 4 [53120/60000 (88%)]	Loss: 0.096475
Train Epoch: 4 [53760/60000 (90%)]	Loss: 0.246871
Train Epoch: 4 [54400/60000 (91%)]	Loss: 0.234828
Train Epoch: 4 [55040/60000 (92%)]	Loss: 0.098920
Train Epoch: 4 [55680/60000 (93%)]	Loss: 0.118692
Train Epoch: 4 [56320/60000 (94%)]	Loss: 0.101580
Train Epoch: 4 [56960/60000 (95%)]	Loss: 0.288501
