2021-11-05 00:56:44.397629: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
/home/lujiayuan/anaconda3/lib/python3.8/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
Start profiling...
----------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Train Epoch: 3 [30720/60000 (51%)]	Loss: 0.033943
Train Epoch: 3 [31360/60000 (52%)]	Loss: 0.061917
Train Epoch: 3 [32000/60000 (53%)]	Loss: 0.017364
Train Epoch: 3 [32640/60000 (54%)]	Loss: 0.022559
Train Epoch: 3 [33280/60000 (55%)]	Loss: 0.010870
Train Epoch: 3 [33920/60000 (57%)]	Loss: 0.086177
Train Epoch: 3 [34560/60000 (58%)]	Loss: 0.004351
Train Epoch: 3 [35200/60000 (59%)]	Loss: 0.109481
Train Epoch: 3 [35840/60000 (60%)]	Loss: 0.058294
Train Epoch: 3 [36480/60000 (61%)]	Loss: 0.013007
Train Epoch: 3 [37120/60000 (62%)]	Loss: 0.111845
Train Epoch: 3 [37760/60000 (63%)]	Loss: 0.001810
Train Epoch: 3 [38400/60000 (64%)]	Loss: 0.005966
Train Epoch: 3 [39040/60000 (65%)]	Loss: 0.049711
Train Epoch: 3 [39680/60000 (66%)]	Loss: 0.044146
Train Epoch: 3 [40320/60000 (67%)]	Loss: 0.008281
Train Epoch: 3 [40960/60000 (68%)]	Loss: 0.042333
Train Epoch: 3 [41600/60000 (69%)]	Loss: 0.062201
Train Epoch: 3 [42240/60000 (70%)]	Loss: 0.011661
Train Epoch: 3 [42880/60000 (71%)]	Loss: 0.005009
Train Epoch: 3 [43520/60000 (72%)]	Loss: 0.043796
Train Epoch: 3 [44160/60000 (74%)]	Loss: 0.006573
Train Epoch: 3 [44800/60000 (75%)]	Loss: 0.023882
Train Epoch: 3 [45440/60000 (76%)]	Loss: 0.001507
Train Epoch: 3 [46080/60000 (77%)]	Loss: 0.047229
Train Epoch: 3 [46720/60000 (78%)]	Loss: 0.012508
Train Epoch: 3 [47360/60000 (79%)]	Loss: 0.174075
Train Epoch: 3 [48000/60000 (80%)]	Loss: 0.055720
Train Epoch: 3 [48640/60000 (81%)]	Loss: 0.163623
Train Epoch: 3 [49280/60000 (82%)]	Loss: 0.020814
Train Epoch: 3 [49920/60000 (83%)]	Loss: 0.049854
Train Epoch: 3 [50560/60000 (84%)]	Loss: 0.041767
Train Epoch: 3 [51200/60000 (85%)]	Loss: 0.010160
Train Epoch: 3 [51840/60000 (86%)]	Loss: 0.203456
Train Epoch: 3 [52480/60000 (87%)]	Loss: 0.024760
Train Epoch: 3 [53120/60000 (88%)]	Loss: 0.030694
Train Epoch: 3 [53760/60000 (90%)]	Loss: 0.047527
Train Epoch: 3 [54400/60000 (91%)]	Loss: 0.078560
Train Epoch: 3 [55040/60000 (92%)]	Loss: 0.006571
Train Epoch: 3 [55680/60000 (93%)]	Loss: 0.121310
Train Epoch: 3 [56320/60000 (94%)]	Loss: 0.010187
Train Epoch: 3 [56960/60000 (95%)]	Loss: 0.031819
Train Epoch: 3 [57600/60000 (96%)]	Loss: 0.016151
Train Epoch: 3 [58240/60000 (97%)]	Loss: 0.042232
Train Epoch: 3 [58880/60000 (98%)]	Loss: 0.065280
Train Epoch: 3 [59520/60000 (99%)]	Loss: 0.010645

Test set: Average loss: 0.0001, Accuracy: 9797/10000 (98%)

Train Epoch: 4 [0/60000 (0%)]	Loss: 0.049977
Train Epoch: 4 [640/60000 (1%)]	Loss: 0.093222
Train Epoch: 4 [1280/60000 (2%)]	Loss: 0.017182
Train Epoch: 4 [1920/60000 (3%)]	Loss: 0.007757
Train Epoch: 4 [2560/60000 (4%)]	Loss: 0.006306
Train Epoch: 4 [3200/60000 (5%)]	Loss: 0.015539
Train Epoch: 4 [3840/60000 (6%)]	Loss: 0.026726
Train Epoch: 4 [4480/60000 (7%)]	Loss: 0.025895
Train Epoch: 4 [5120/60000 (9%)]	Loss: 0.004499
Train Epoch: 4 [5760/60000 (10%)]	Loss: 0.015635
Train Epoch: 4 [6400/60000 (11%)]	Loss: 0.042913
Train Epoch: 4 [7040/60000 (12%)]	Loss: 0.007019
Train Epoch: 4 [7680/60000 (13%)]	Loss: 0.091354
Train Epoch: 4 [8320/60000 (14%)]	Loss: 0.038944
Train Epoch: 4 [8960/60000 (15%)]	Loss: 0.007595
Train Epoch: 4 [9600/60000 (16%)]	Loss: 0.014434
Train Epoch: 4 [10240/60000 (17%)]	Loss: 0.003309
Train Epoch: 4 [10880/60000 (18%)]	Loss: 0.008636
Train Epoch: 4 [11520/60000 (19%)]	Loss: 0.010271
Train Epoch: 4 [12160/60000 (20%)]	Loss: 0.005203
Train Epoch: 4 [12800/60000 (21%)]	Loss: 0.046809
Train Epoch: 4 [13440/60000 (22%)]	Loss: 0.015840
Train Epoch: 4 [14080/60000 (23%)]	Loss: 0.002784
Train Epoch: 4 [14720/60000 (25%)]	Loss: 0.003016
Train Epoch: 4 [15360/60000 (26%)]	Loss: 0.048883
Train Epoch: 4 [16000/60000 (27%)]	Loss: 0.003823
Train Epoch: 4 [16640/60000 (28%)]	Loss: 0.005733
Train Epoch: 4 [17280/60000 (29%)]	Loss: 0.087782
Train Epoch: 4 [17920/60000 (30%)]	Loss: 0.001137
Train Epoch: 4 [18560/60000 (31%)]	Loss: 0.025205
Train Epoch: 4 [19200/60000 (32%)]	Loss: 0.050467
Train Epoch: 4 [19840/60000 (33%)]	Loss: 0.003343
Train Epoch: 4 [20480/60000 (34%)]	Loss: 0.020224
Train Epoch: 4 [21120/60000 (35%)]	Loss: 0.013837
Train Epoch: 4 [21760/60000 (36%)]	Loss: 0.003436
Train Epoch: 4 [22400/60000 (37%)]	Loss: 0.041502
Train Epoch: 4 [23040/60000 (38%)]	Loss: 0.020182
Train Epoch: 4 [23680/60000 (39%)]	Loss: 0.003968
Train Epoch: 4 [24320/60000 (41%)]	Loss: 0.007492
Train Epoch: 4 [24960/60000 (42%)]	Loss: 0.046217
Train Epoch: 4 [25600/60000 (43%)]	Loss: 0.019750
Train Epoch: 4 [26240/60000 (44%)]	Loss: 0.006304
Train Epoch: 4 [26880/60000 (45%)]	Loss: 0.003206
Train Epoch: 4 [27520/60000 (46%)]	Loss: 0.022788
Train Epoch: 4 [28160/60000 (47%)]	Loss: 0.005886
Train Epoch: 4 [28800/60000 (48%)]	Loss: 0.011737
Train Epoch: 4 [29440/60000 (49%)]	Loss: 0.007907
Train Epoch: 4 [30080/60000 (50%)]	Loss: 0.018254
Train Epoch: 4 [30720/60000 (51%)]	Loss: 0.021441
Train Epoch: 4 [31360/60000 (52%)]	Loss: 0.128304
Train Epoch: 4 [32000/60000 (53%)]	Loss: 0.011649
Train Epoch: 4 [32640/60000 (54%)]	Loss: 0.038526
Train Epoch: 4 [33280/60000 (55%)]	Loss: 0.013436
Train Epoch: 4 [33920/60000 (57%)]	Loss: 0.122242
Train Epoch: 4 [34560/60000 (58%)]	Loss: 0.014239
Train Epoch: 4 [35200/60000 (59%)]	Loss: 0.046781
Train Epoch: 4 [35840/60000 (60%)]	Loss: 0.027881
Train Epoch: 4 [36480/60000 (61%)]	Loss: 0.023171
Train Epoch: 4 [37120/60000 (62%)]	Loss: 0.024761
Train Epoch: 4 [37760/60000 (63%)]	Loss: 0.004346
Train Epoch: 4 [38400/60000 (64%)]	Loss: 0.021065
Train Epoch: 4 [39040/60000 (65%)]	Loss: 0.005237
Train Epoch: 4 [39680/60000 (66%)]	Loss: 0.099574
Train Epoch: 4 [40320/60000 (67%)]	Loss: 0.036724
Train Epoch: 4 [40960/60000 (68%)]	Loss: 0.013883
Train Epoch: 4 [41600/60000 (69%)]	Loss: 0.017535
Train Epoch: 4 [42240/60000 (70%)]	Loss: 0.010776
Train Epoch: 4 [42880/60000 (71%)]	Loss: 0.027821
Train Epoch: 4 [43520/60000 (72%)]	Loss: 0.034008
Train Epoch: 4 [44160/60000 (74%)]	Loss: 0.034268
Train Epoch: 4 [44800/60000 (75%)]	Loss: 0.086077
Train Epoch: 4 [45440/60000 (76%)]	Loss: 0.036901
Train Epoch: 4 [46080/60000 (77%)]	Loss: 0.018268
Train Epoch: 4 [46720/60000 (78%)]	Loss: 0.006410
Train Epoch: 4 [47360/60000 (79%)]	Loss: 0.004733
Train Epoch: 4 [48000/60000 (80%)]	Loss: 0.008190
Train Epoch: 4 [48640/60000 (81%)]	Loss: 0.007873
Train Epoch: 4 [49280/60000 (82%)]	Loss: 0.010307
Train Epoch: 4 [49920/60000 (83%)]	Loss: 0.004518
Train Epoch: 4 [50560/60000 (84%)]	Loss: 0.019042
Train Epoch: 4 [51200/60000 (85%)]	Loss: 0.046565
Train Epoch: 4 [51840/60000 (86%)]	Loss: 0.002743
Train Epoch: 4 [52480/60000 (87%)]	Loss: 0.006151
Train Epoch: 4 [53120/60000 (88%)]	Loss: 0.040369
Train Epoch: 4 [53760/60000 (90%)]	Loss: 0.012219
Train Epoch: 4 [54400/60000 (91%)]	Loss: 0.003511
